City_ID,City,Country,Latitude,Longitude,Max Temperature,Humidity (%),Cloudiness,Wind Speed,Datetime (Local)
0,stuttgart,DE,48.7823,9.177,3.14,87,0,1.54,1681954478
1,port blair,IN,11.6667,92.75,29.66,63,53,2.89,1681954478
2,ushuaia,AR,-54.8,-68.3,4.81,75,20,10.8,1681954358
3,hamilton,US,39.1834,-84.5333,22.35,49,0,3.09,1681954214
4,kharan,PK,28.5833,65.4167,18.9,15,0,1.89,1681954479
5,thompson,CA,55.7435,-97.8558,-0.91,55,75,5.14,1681954324
6,whitehorse,CA,60.7161,-135.0538,6.68,52,75,0,1681954342
7,qamdo,CN,31.1667,97.2333,4.53,48,49,2.37,1681954200
8,yushu,CN,44.8,126.5333,10.24,9,91,13.07,1681954480
9,cerritos,US,33.8583,-118.0648,21.61,44,20,5.66,1681954313
10,kununurra,AU,-15.7667,128.7333,27.99,39,1,7.72,1681954480
11,codrington,AU,-38.2667,141.9667,16.07,72,92,4.65,1681954077
12,edinburgh of the seven seas,SH,-37.0676,-12.3116,18.35,86,100,12.78,1681954481
13,vadso,NO,70.0744,29.7487,4.49,87,100,1.54,1681954437
14,canutama,BR,-6.5339,-64.3831,24.53,90,60,1.3,1681954481
15,grytviken,GS,-54.2811,-36.5092,3.35,92,100,2.78,1681954300
16,waitangi,NZ,-43.9535,-176.5597,17.68,89,95,4.02,1681954297
17,pisco,PE,-13.7,-76.2167,21.68,88,0,6.17,1681954365
18,eastham,US,41.8301,-69.9739,8.88,65,5,3.13,1681954336
19,remire-montjoly,GF,4.9167,-52.2667,24.02,100,75,2.57,1681954482
20,blackmans bay,AU,-43.0167,147.3167,15.07,78,100,3.06,1681954482
21,morehead city,US,34.7229,-76.726,22,85,0,2.24,1681954483
22,albany,US,42.6001,-73.9662,3.52,72,91,3.4,1681954201
23,vingt cinq,,,,,,,,
24,college,US,64.8569,-147.8028,5.18,47,20,3.09,1681954300
25,tiksi,RU,71.6872,128.8694,-18.99,98,100,2.24,1681954293
26,geraldton,AU,-28.7667,114.6,23.23,31,0,8.75,1681954056
27,bestobe,KZ,52.4994,73.0975,-1.26,67,5,1.99,1681954484
28,port-aux-francais,TF,-49.35,70.2167,4.97,67,14,15.6,1681954295
29,aksu,CN,41.1231,80.2644,9.12,59,100,3.67,1681954484
30,haiku-pauwela,US,20.9219,-156.3051,25.65,88,75,4.12,1681954308
31,wailua homesteads,US,22.0669,-159.378,27.14,67,40,7.2,1681954309
32,puerto natales,CL,-51.7236,-72.4875,7.94,73,69,7.72,1681954328
33,tevriz,RU,57.509,72.4042,-0.36,50,10,2.86,1681954485
34,sibut,CF,5.718,19.0739,24.46,67,98,0.74,1681954485
35,port elizabeth,ZA,-33.918,25.5701,18.51,85,0,2.57,1681954485
36,invercargill,NZ,-46.4,168.35,16.57,62,81,1.5,1681954325
37,dunedin,NZ,-45.8742,170.5036,15.45,78,85,1.73,1681954226
38,atafu village,TK,-8.5421,-172.5159,28.49,70,99,1.73,1681954432
39,ranau,MY,5.9538,116.6641,29.63,60,9,0.96,1681954486
40,fort bragg,US,35.139,-79.006,22.75,48,0,2.06,1681954486
41,bethel,US,41.3712,-73.414,9.41,66,0,0,1681954310
42,nar'yan-mar,RU,67.6713,53.087,0.41,96,100,5.39,1681954487
43,shalqar,KZ,47.8333,59.6,7.98,41,36,3.52,1681954487
44,gaigeturi,KR,33.4644,126.3183,19.03,77,20,2.06,1681954487
45,tolanaro,MG,-25.0319,46.9987,24.04,88,40,3.09,1681954317
46,vilyuchinsk,RU,52.9306,158.4028,7.15,93,100,2.58,1681954419
47,saipan,MP,15.1355,145.701,31.39,100,20,8.23,1681954322
48,katsuura,JP,35.1333,140.3,20.01,76,100,4.05,1681954462
49,karatuzskoye,RU,53.6072,92.8667,-2.7,59,100,7.09,1681954488
50,klaksvik,FO,62.2266,-6.589,6.51,79,6,4.63,1681954489
51,arboletes,CO,8.8505,-76.4269,26.55,82,89,4.65,1681954489
52,la'ie,US,21.6477,-157.9253,28.82,69,22,4.9,1681954313
53,constantia,RO,44.1833,28.65,10.39,93,100,6.33,1681954404
54,hawaiian paradise park,US,19.5933,-154.9731,26.73,90,100,7.72,1681954489
55,kavaratti,IN,10.5669,72.642,28.69,69,100,2.84,1681954490
56,saint-paul,RE,-21.0096,55.2707,25.06,91,4,1.95,1681954433
57,kudymkar,RU,59.0173,54.656,1.61,67,14,1.48,1681954490
58,devinuwara,,,,,,,,
59,san antonio de pale,GQ,-1.4014,5.6325,28.04,80,100,3.42,1681954490
60,sao gabriel da cachoeira,BR,-0.1303,-67.0892,25.49,80,92,1.04,1681954491
61,parham,AG,17.0968,-61.7705,25.02,71,20,4.12,1681954491
62,moratuwa,LK,6.773,79.8816,26.01,81,75,2.09,1681954492
63,costa calma,,,,,,,,
64,sinabang,ID,2.4803,96.3801,27.78,76,100,0.42,1681954471
65,jamestown,US,42.097,-79.2353,5.85,65,75,3.09,1681954280
66,souillac,MU,-20.5167,57.5167,25.21,88,75,3.6,1681954493
67,adamstown,PN,-25.066,-130.1015,24.46,75,100,0.95,1681954037
68,coahuayana de hidalgo,MX,18.7,-103.6583,22.92,86,11,1.64,1681954494
69,new norfolk,AU,-42.7826,147.0587,15.72,81,100,1.79,1681954494
70,phan thiet,VN,10.9333,108.1,30.87,66,24,3.08,1681954494
71,ilulissat,GL,69.2167,-51.1,-4.99,80,100,0,1681954043
72,taiohae,,,,,,,,
73,hermanus,ZA,-34.4187,19.2345,18.22,63,100,5.54,1681954067
74,isafjordur,IS,66.0755,-23.124,7.59,89,71,5.39,1681954301
75,udachny,RU,66.4167,112.4,-6.97,57,100,3.13,1681954327
76,montepuez,MZ,-13.1256,38.9997,18.3,98,97,2.15,1681954496
77,muynoq,UZ,43.7683,59.0214,10.18,33,93,5.72,1681954496
78,likiep,MH,9.8251,169.3107,26.68,82,100,7.68,1681954497
79,petropavlovsk-kamchatsky,RU,53.0452,158.6483,6.33,53,75,7,1681954372
80,suya,NG,9.4667,3.1833,24.79,76,54,2.34,1681954497
81,rio claro,BR,-22.4114,-47.5614,14.99,73,100,2.13,1681954497
82,kolonia town,FM,6.964,158.206,28.06,83,100,4.63,1681954498
83,yellowknife,CA,62.456,-114.3525,5.29,38,20,4.63,1681954113
84,alice springs,AU,-23.7,133.8833,19.75,49,0,7.72,1681954498
85,aioun,MR,16.6614,-9.6149,30.91,16,76,4.81,1681954499
86,lobujya,NP,27.95,86.8167,-6.96,50,0,0.84,1681954499
87,enewetak,MH,11.3474,162.3373,25.19,91,100,9.79,1681954316
88,sitka,US,57.0531,-135.33,11.94,40,75,4.12,1681954343
89,kailua-kona,US,19.6406,-155.9956,25.28,93,100,10.29,1681954139
90,punta arenas,CL,-53.15,-70.9167,6.06,75,0,13.89,1681954294
91,longyearbyen,SJ,78.2186,15.6401,-11.09,73,20,3.6,1681954034
92,howrah,IN,22.5892,88.3103,30,89,20,2.06,1681954500
93,kerikeri,NZ,-35.2268,173.9474,21.62,96,100,1.34,1681954482
94,zeya,RU,53.75,127.2667,0.01,60,100,4.51,1681954394
95,kuluncak,TR,38.8828,37.6728,9.27,95,100,3.01,1681954501
96,cabo san lucas,MX,22.8909,-109.9124,26.17,58,75,0.45,1681954501
97,port shepstone,ZA,-30.7414,30.455,19.74,36,0,3.64,1681954502
98,kangding,CN,30.0513,101.9603,13.72,86,100,1.87,1681954230
99,ancud,CL,-41.8697,-73.8203,12.13,97,98,1.8,1681954292
100,port saint john's,ZA,-31.6229,29.5448,21.14,35,39,3.71,1681954503
101,tura,IN,25.5198,90.2201,28.2,67,0,4,1681954368
102,anonang,PH,11,124.0333,30.14,64,8,3.55,1681954504
103,papatowai,NZ,-46.5619,169.4708,17.01,65,58,1.33,1681954302
104,bilibino,RU,68.0546,166.4372,-0.29,88,100,1.36,1681954296
105,chonchi,CL,-42.6128,-73.8092,13.56,98,74,1.01,1681954319
106,atambua,ID,-9.1061,124.8925,26.56,67,16,1.96,1681954506
107,avarua,CK,-21.2078,-159.775,26.03,89,100,6.69,1681954055
108,sant lluis,ES,39.8526,4.2594,9.22,100,0,1.03,1681954506
109,stanley,GB,54.868,-1.6985,6.05,94,0,1.54,1681954316
110,ribeira grande,PT,38.5167,-28.7,12.1,68,99,0.45,1681954507
111,lebu,CL,-37.6167,-73.65,12.42,95,100,5.9,1681954074
112,hammerfest,NO,70.6634,23.6821,4.25,100,100,5.66,1681954347
113,manokwari,ID,-0.8667,134.0833,27.64,78,100,1.51,1681954420
114,ansalta,RU,42.6894,46.1178,10.66,64,94,2.77,1681954509
115,broken hill,AU,-31.95,141.4333,16.43,42,0,7.53,1681954437
116,tutoia,BR,-2.7619,-42.2744,25.04,88,100,0.67,1681954209
117,badger,US,64.8,-147.5333,5.14,45,20,3.09,1681954152
118,jaisalmer,IN,26.9147,70.9181,25.94,31,16,4.21,1681954510
119,opuwo,NA,-18.0607,13.84,20.38,52,34,1.75,1681954353
120,daru,PG,-9.0763,143.2092,28.71,72,26,3.41,1681954193
121,palmer,US,42.1584,-72.3287,6.8,63,20,2.57,1681954511
122,okhotsk,RU,59.3833,143.3,-0.41,73,88,2.9,1681954370
123,aykhal,RU,66,111.5,-8.96,88,97,2.44,1681954430
124,haiphong,VN,20.8561,106.6822,26.95,83,75,2.57,1681954512
125,walvis bay,NA,-22.9575,14.5053,15.05,73,0,7.98,1681954513
126,bredasdorp,ZA,-34.5322,20.0403,16.21,62,100,2.51,1681954336
127,cargados carajos,,,,,,,,
128,calama,CL,-22.4667,-68.9333,14.27,38,0,1.03,1681954514
129,olonkinbyen,SJ,70.9221,-8.7187,2.18,84,100,10.58,1681954314
130,qaqortoq,GL,60.7167,-46.0333,-0.32,91,75,0.96,1681954312
131,likisa,TL,-8.6695,125.6875,22.47,67,23,0.56,1681954515
132,charters towers,AU,-20.1,146.2667,28.98,37,21,4.63,1681954516
133,poronaysk,RU,49.2167,143.1167,5.67,67,30,5.03,1681954517
134,qashyr,KZ,53.0675,76.1036,-0.8,46,6,2.99,1681954517
135,nova sintra,CV,14.8667,-24.7167,20.56,76,100,6.3,1681954518
136,marudi,,,,,,,,
137,slave lake,CA,55.2834,-114.769,3.99,75,100,3.09,1681954366
138,vila velha,BR,-20.3297,-40.2925,25.97,89,100,4.12,1681954519
139,colonia,DE,50.9333,6.95,9.42,48,0,3.09,1681954085
140,tonj,SS,7.2737,28.6822,25.81,65,99,1.3,1681954520
141,st. john's,CA,47.5649,-52.7093,2.04,95,100,6.17,1681954521
142,bhimbar,PK,32.9757,74.0793,20.36,64,0,1.41,1681954521
143,nsanje,MW,-16.92,35.262,18.95,98,6,1.01,1681954522
144,toliara,MG,-23.35,43.6667,23.92,69,0,3.07,1681954522
145,embi,KZ,48.8264,58.1442,7.94,49,100,2.1,1681954523
146,tabou,CI,4.423,-7.3528,25.42,90,100,2,1681954523
147,grande prairie,CA,55.1667,-118.8027,6.1,61,75,3.09,1681954524
148,west island,CC,-12.1568,96.8225,26.99,89,100,4.63,1681954524
149,antsiranana,MG,-12.2787,49.2917,25.12,80,62,5.04,1681954224
150,lihue,US,21.9789,-159.3672,27.47,68,40,7.2,1681954423
151,amungan,PH,15.3652,119.9582,30.51,66,5,3.83,1681954525
152,utrik,MH,11.2278,169.8474,26.8,77,96,7.89,1681954101
153,myshkin,RU,57.7897,38.4545,3.86,72,75,2.39,1681954526
154,talnakh,RU,69.4865,88.3972,-14.33,94,100,3.57,1681954318
155,georgetown,MY,5.4112,100.3354,25.96,94,40,2.06,1681954152
156,crane,US,31.3974,-102.3501,28.76,8,0,5.65,1681954061
157,tarinkot,AF,32.6268,65.8733,13.41,55,0,1.04,1681954527
158,salekhard,RU,66.53,66.6019,-7.93,92,100,1.95,1681954375
159,chinde,NP,26.8418,88.0763,24.4,28,0,2.37,1681954527
160,kuldiga,LV,56.974,21.9572,4.83,80,3,2.83,1681954528
161,salaqi,CN,40.5414,110.5108,10.98,15,98,2.24,1681954528
162,port mathurin,MU,-19.6833,63.4167,25.88,76,12,9.4,1681954529
163,ola,RU,59.5833,151.2833,1.69,87,98,4.02,1681954353
164,sinop,TR,41.7711,34.8709,8.72,98,99,1.57,1681954529
165,yemva,RU,62.59,50.8594,-2.65,98,98,1.56,1681954530
166,igarka,RU,67.4667,86.5833,-13.11,92,89,2.1,1681954346
167,zharkent,KZ,44.1628,80,8.02,36,44,2.48,1681954530
168,klyuchi,RU,52.2667,79.1667,-3.9,73,9,3.23,1681954383
169,baotou,CN,40.6522,109.8222,10.34,16,95,2.61,1681954531
170,fuvahmulah,,,,,,,,
171,itoman,JP,26.1247,127.6694,26.43,92,75,8.23,1681954532
172,port alfred,ZA,-33.5906,26.891,25.79,40,84,4.24,1681954533
173,'ohonua,,,,,,,,
174,touros,BR,-5.1989,-35.4608,26.26,84,41,4,1681954326
175,natal,BR,-5.795,-35.2094,26.36,89,20,2.06,1681954534
176,fort st. john,CA,56.2499,-120.8529,4.94,60,100,3.6,1681954534
177,puerto ayora,EC,-0.7393,-90.3518,23.64,100,100,2.65,1681954535
178,gobernador virasora,AR,-28.05,-56.0333,15.29,66,34,1.58,1681954535
179,traverse city,US,44.7631,-85.6206,4.11,88,100,3.09,1681954536
180,nelson bay,AU,-32.7167,152.15,19.03,98,100,4.47,1681954536
181,tazovsky,RU,67.4667,78.7,-10.7,95,95,2.26,1681954313
182,carnarvon,AU,-24.8667,113.6333,26.29,38,23,7.9,1681954300
183,oyama,JP,36.3,139.8,21.44,47,0,1.93,1681954537
184,pandan,PH,14.0453,124.1694,29.51,72,10,2.92,1681954366
185,aitape,PG,-3.1374,142.3475,26,91,100,4.14,1681954538
186,abepura,ID,-2.6333,140.5833,27.45,78,40,1.54,1681954538
187,greymouth,NZ,-42.4667,171.2,17.32,59,98,1.41,1681954539
188,galveston,US,29.3669,-94.9669,24.06,84,0,5.14,1681954539
189,kargasok,RU,59.0556,80.8572,-3.55,92,100,3.08,1681954381
190,gaozhou,CN,21.9392,110.8461,30.27,68,32,1.91,1681954540
191,suva,FJ,-18.1416,178.4415,28.71,79,75,4.12,1681954541
192,amuntai,ID,-2.4177,115.2494,30.73,65,13,1.24,1681954541
193,menongue,AO,-14.6585,17.691,16.29,74,28,1.4,1681954460
194,bengkulu,ID,-3.8004,102.2655,24.92,90,100,2.02,1681954542
195,douglas,US,41.3,-96.167,21.61,76,0,4.12,1681954278
196,manuel ojinaga,,,,,,,,
197,kruisfontein,ZA,-34.0033,24.7314,17.15,62,100,1.73,1681954542
198,nambucca heads,AU,-30.65,153,23.33,51,46,6.17,1681954542
199,uturoa,PF,-16.7333,-151.4333,28.24,78,100,6.33,1681954311
200,callao,PE,-12.0667,-77.15,24.29,69,0,8.23,1681954418
201,zyryanovsk,KZ,49.7386,84.2719,-9.22,92,93,0.11,1681954543
202,tame,CO,6.461,-71.73,25.14,66,88,2.16,1681954543
203,sabt alalayah,,,,,,,,
204,albacete,ES,38.8333,-2,10.45,54,0,3.09,1681953970
205,yemetsk,RU,63.4721,41.7941,0.53,99,100,2.14,1681954544
206,okha,RU,53.5739,142.9478,0.15,83,71,2.29,1681954193
207,anadyr,RU,64.75,177.4833,-1.72,74,20,5,1681954321
208,aldinga beach,AU,-35.2793,138.4604,19.14,60,98,3.79,1681954545
209,rongelap,MH,11.1635,166.8941,26.63,80,99,9.2,1681954444
210,iqaluit,CA,63.7506,-68.5145,-6.15,85,100,4.63,1681954172
211,fallon,US,39.4735,-118.7774,11.93,21,20,6.69,1681954266
212,kuta,ID,-8.7233,115.1723,26.97,88,75,5.36,1681954324
213,ornskoldsvik,SE,63.2909,18.7153,4.53,87,20,2.57,1681954546
214,tarawa,KI,1.419,172.984,32.05,66,20,5.66,1681954460
215,dudinka,RU,69.4058,86.1778,-14.1,96,98,2.58,1681954307
216,eyl,SO,7.9803,49.8164,26.98,73,100,3.39,1681954412
217,coquimbo,CL,-29.9533,-71.3436,13.85,88,0,1.03,1681954348
218,mar del plata,AR,-38.0023,-57.5575,11.64,84,40,2.06,1681954440
219,nogliki,RU,51.8333,143.1667,1.37,89,91,2.35,1681954547
220,pontes e lacerda,BR,-15.2261,-59.3353,21.97,99,100,1.64,1681954547
221,fale old settlement,TK,-9.3852,-171.2468,28.39,69,42,2.01,1681954547
222,uruacu,BR,-14.5247,-49.1408,21.5,95,100,0.1,1681954547
223,tsiombe,MG,-25.3,45.4833,21.25,96,85,2.8,1681954396
224,puerto san carlos,,,,,,,,
225,mandalgovi,MN,45.7625,106.2708,0.92,12,6,3.73,1681954548
226,hirara,JP,24.8,125.2833,26.15,89,75,11.83,1681954084
227,bardai,NG,11.65,7.2333,25.55,59,100,3.59,1681954337
228,quellon,CL,-43.1167,-73.6167,12.14,100,100,0,1681954387
229,oltinko'l,UZ,40.8011,72.1634,12.57,36,98,0.8,1681954549
230,asekeyevo,RU,53.5742,52.7972,6.61,52,39,1.76,1681954549
231,am djarass,,,,,,,,
232,ebon,MH,4.582,168.6964,28.37,77,99,4.95,1681954550
233,san patricio,US,28.017,-97.5169,24.53,85,63,6.23,1681954550
234,galesong,ID,-5.3166,119.3661,30.01,72,22,0.6,1681954550
235,jincheng,CN,35.5022,112.8328,25.1,49,0,2.54,1681954550
236,tilcara,AR,-23.5776,-65.3509,4.21,85,20,0.61,1681954551
237,mount isa,AU,-20.7333,139.5,26.87,28,0,6.69,1681954551
238,gangneung,KR,37.7556,128.8961,24.31,67,23,4.69,1681954551
239,sokur,RU,55.2093,83.319,-3.8,83,100,4.42,1681954551
240,anshun,CN,26.25,105.9333,22.22,65,17,5.71,1681954552
241,saudarkrokur,IS,65.7461,-19.6394,7.75,79,89,5.72,1681954552
242,sao vicente,BR,-23.9631,-46.3919,24.1,26,20,3.61,1681954552
243,yuzhno-kurilsk,RU,44.0306,145.8556,7.09,75,91,3.84,1681954441
244,comodoro rivadavia,AR,-45.8667,-67.5,19.92,42,0,7.2,1681954553
245,kaifeng,CN,34.7911,114.3483,26.59,57,0,1.67,1681954553
246,saraykent,TR,39.6936,35.5111,9.15,81,31,2.94,1681954553
247,alesund,NO,62.4723,6.1549,7.41,92,20,5.66,1681954553
248,abong mbang,CM,3.9833,13.1833,20.15,96,100,1.17,1681954554
249,east london,ZA,-33.0153,27.9116,28.44,25,75,6.09,1681954554
250,shangri-la,,,,,,,,
251,guerrero negro,MX,27.9769,-114.0611,14.07,79,34,9.56,1681954555
252,pagar alam,ID,-4.0167,103.2667,22.75,94,100,0.72,1681954555
253,vorgashor,RU,67.5833,63.95,-5.22,96,100,4.3,1681954342
254,iskateley,RU,67.6803,53.1512,0.35,96,100,5.27,1681954375
255,sovetskaya gavan',RU,48.9723,140.2878,6.58,65,100,3.87,1681954555
256,banda aceh,ID,5.5577,95.3222,27.78,77,100,2.83,1681954556
257,tocopilla,CL,-22.092,-70.1979,20.01,74,39,0.96,1681954322
258,cidade velha,CV,14.9167,-23.6167,23.26,68,75,6.17,1681954556
259,birjand,IR,32.8663,59.2211,5.26,30,0,4.12,1681954556
260,taltal,CL,-25.4,-70.4833,17.96,83,21,0.7,1681954556
261,wurtulla,AU,-26.7568,153.1256,24.61,59,94,3.13,1681954557
262,mirnyy,RU,62.5353,113.9611,-5.98,41,100,4.92,1681954557
263,sao felix do xingu,BR,-6.6447,-51.995,22.46,97,100,0.26,1681954557
264,hit,IQ,33.6416,42.8251,24.86,29,63,2.1,1681954540
265,chichiriviche,VE,10.9333,-68.2772,25.19,84,82,5.02,1681954404
266,ferozepore,IN,30.9167,74.6,23.54,57,1,2.46,1681954558
267,kodiak,US,57.79,-152.4072,6.73,65,100,4.12,1681954332
268,tangalle,LK,6.024,80.7911,26.09,83,38,2.04,1681954558
269,ulsteinvik,NO,62.3432,5.8487,7.4,82,54,4.02,1681954559
270,kirkkonummi,FI,60.1238,24.4385,5.34,75,24,1.22,1681954559
271,sabang,ID,5.8933,95.3214,28.48,74,100,5.15,1681954559
272,sorong,ID,-0.8833,131.25,28.76,71,39,1.99,1681954559
273,hotan,CN,37.0997,79.9269,11.4,46,100,3.18,1681954560
274,pacific grove,US,36.6177,-121.9166,16.32,69,0,7.6,1681954560
275,prado,BR,-17.3411,-39.2208,26.71,89,87,4.63,1681954560
276,ubari,LY,26.5921,12.7805,20.63,19,10,4.9,1681954560
277,madras,IN,13.0878,80.2785,28.99,91,20,4.12,1681954561
278,susuman,RU,62.7833,148.1667,-5.2,73,100,5.49,1681954363
279,newman,US,37.3138,-121.0208,18.13,39,4,3.58,1681954562
280,irymple,AU,-34.25,142.1667,17.27,61,0,0.45,1681954562
281,acarau,BR,-2.8856,-40.12,25.24,87,100,2.73,1681954344
282,shumikha,RU,55.2261,63.2961,2.67,50,100,4.33,1681954563
283,agat village,GU,13.3886,144.6585,31.52,68,40,6.17,1681954564
284,flying fish cove,CX,-10.4217,105.6791,26.87,78,66,8.25,1681954565
285,malpica,ES,43.3228,-8.8105,12.96,78,84,2.68,1681954565
286,arno,SE,60.1167,18.6333,2.66,67,7,1.52,1681954389
287,la peca,PE,-5.6111,-78.435,20.36,93,100,1.93,1681954566
288,aasiaat,GL,68.7098,-52.8699,-17.26,99,45,1.54,1681954383
289,honiton,GB,50.7996,-3.189,7.9,79,0,4.12,1681954567
290,tachilek,,,,,,,,
291,hayma',,,,,,,,
292,keflavik,IS,64.0049,-22.5624,8.24,93,75,9.26,1681954440
