City_ID,City,Country,Latitude,Longitude,Max Temperature,Humidity (%),Cloudiness,Wind Speed,Datetime (Local)
293,oranjemund,NA,-28.55,16.4333,14.54,88,99,2.95,1681954423
294,ulladulla,AU,-35.35,150.4667,17.65,66,99,3.59,1681954570
295,rabigh,SA,22.7986,39.0349,28.38,53,0,1.5,1681954571
296,novokruchininskiy,RU,51.7833,113.7667,-7.15,45,100,9.16,1681954572
297,sechura,PE,-5.5569,-80.8222,27.62,65,90,5.8,1681954572
298,manavalakurichi,IN,8.1333,77.3,28.29,78,20,3.03,1681954573
299,governor's harbour,,,,,,,,
300,khovd,MN,48.0056,91.6419,0.09,22,0,4.06,1681954574
301,richards bay,ZA,-28.783,32.0377,19,87,0,5.62,1681954454
302,nuuk,GL,64.1835,-51.7216,-0.66,86,100,3.6,1681954235
303,wattegama,LK,6.7989,81.4808,27.37,74,28,1.81,1681954575
304,cave creek,US,33.8333,-111.9508,23.37,14,57,2.68,1681954576
305,chiat'ura,,,,,,,,
306,northam,GB,51.0333,-4.2167,7.56,73,5,8.99,1681954577
307,ust-nera,RU,64.5667,143.2,-4.86,83,100,4,1681954301
308,cill airne,IE,52.05,-9.5167,8.92,93,74,3.69,1681954577
309,evanston,US,42.0411,-87.6901,10.98,66,100,9.26,1681954578
310,island harbour,GB,50.724,-1.2758,8.29,83,14,4.02,1681954578
311,barreiras,BR,-12.1528,-44.99,22.65,80,97,0.27,1681954579
312,buchanan,LR,5.8808,-10.0467,24.04,88,100,2.27,1681954579
313,gisborne,NZ,-38.6533,178.0042,21.93,66,46,2.91,1681954580
314,khuzdar,PK,27.7384,66.6434,16.56,19,2,4.17,1681954580
315,leninskoye,KZ,41.7589,69.3864,8.73,63,0,1.21,1681954580
316,sisimiut,GL,66.9395,-53.6735,-8.35,82,90,3.74,1681954581
317,clitheroe,GB,53.8667,-2.4,7.06,81,0,5.8,1681954581
318,arkhangel'sk,RU,64.5401,40.5433,2.06,100,100,3,1681954582
319,macas,EC,-2.3167,-78.1167,20.09,97,100,1.03,1681954582
320,tindouf,DZ,27.6711,-8.1474,16.26,63,38,9.06,1681954369
321,sao joao da barra,BR,-21.6403,-41.0511,23.1,90,100,2.39,1681954583
322,isangel,VU,-19.55,169.2667,28.26,64,78,1.13,1681954584
323,kingscliff,AU,-28.2667,153.5667,25.96,46,80,7.2,1681954584
324,kelso,US,46.1468,-122.9084,10.98,83,75,2.57,1681954585
325,jiwani,PK,25.05,61.7417,25.43,79,95,4.66,1681954585
326,praia da vitoria,PT,38.7333,-27.0667,11.14,87,40,6.95,1681954318
327,freetown,SL,8.484,-13.2299,26.84,74,20,4.63,1681954480
328,puerto armuelles,PA,8.2833,-82.8667,27.99,81,77,1.77,1681954586
329,trinity beach,AU,-16.7888,145.6968,30.56,54,97,9.26,1681954587
330,phan rang-thap cham,VN,11.5667,108.9833,31.96,58,19,2.97,1681954588
331,lisala,CD,2.15,21.5167,21.63,91,89,0.44,1681954429
332,muravlenko,RU,63.7898,74.523,-7.48,96,94,3.29,1681954588
333,amalapuram,IN,16.5833,82.0167,29.75,65,6,2.44,1681954589
334,waliso,ET,8.5333,37.9833,16.83,66,100,0.65,1681954589
335,benguela,AO,-12.5763,13.4055,26.82,82,59,1.16,1681954590
336,vostochnyy,RU,55.8167,37.8667,5.61,56,81,2.55,1681954590
337,ta`u,AS,-14.2336,-169.5144,28.51,77,96,8.75,1681954364
338,takamaka,,,,,,,,
339,maevatanana,,,,,,,,
340,zaragoza,ES,41.6561,-0.8773,14.45,62,0,2.06,1681954356
341,kalix,SE,65.853,23.1565,1.19,100,100,2.12,1681954592
342,lata,PT,40.1629,-8.3327,12.73,93,50,0.89,1681954359
343,iwade,JP,34.25,135.3167,24.16,66,63,3.6,1681954593
344,iskushuban,SO,10.2837,50.23,23.26,86,16,1.4,1681954593
345,mount gambier,AU,-37.8333,140.7667,16.65,70,100,3.81,1681954351
346,port lincoln,AU,-34.7333,135.8667,17.31,56,92,3.12,1681954594
347,mount pearl,CA,47.5166,-52.7813,1.58,95,100,6.17,1681954476
348,hithadhoo,MV,-0.6,73.0833,28.56,71,100,2.25,1681954362
349,wellington,NZ,-41.2866,174.7756,19.48,93,100,9.26,1681954481
350,alaca,TR,40.1683,34.8425,8.41,89,12,0.96,1681954596
351,portland,US,45.5234,-122.6762,10.53,71,82,4.47,1681954269
352,calvinia,ZA,-31.4707,19.776,12.27,48,100,2.76,1681954596
353,saint-joseph,RE,-21.3667,55.6167,24.21,82,26,5.21,1681954597
354,xingtai,CN,37.0631,114.4942,24.29,27,3,10.17,1681954597
355,akonolinga,CM,3.7667,12.25,20.38,99,87,0.77,1681954597
356,piacabucu,BR,-10.4056,-36.4344,26.9,81,6,5.49,1681954475
357,luba,GQ,3.4568,8.5547,26.75,85,95,1.2,1681954598
358,urengoy,RU,65.9667,78.3667,-10.11,94,71,1.66,1681954459
359,usinsk,RU,65.9939,57.5281,-1.69,96,100,6.41,1681954599
360,la passe,FR,45.5549,-0.8967,13.13,92,6,4.14,1681954599
361,whakatane,NZ,-37.9585,176.9854,21.6,78,80,2.53,1681954599
362,west bay,KY,19.3667,-81.4167,27.78,81,20,2.57,1681954600
363,shikhany,RU,52.1167,47.2167,6.21,53,86,2.23,1681954600
364,san luis de la loma,MX,17.2706,-100.8939,26.16,74,49,2.75,1681954600
365,masvingo,ZW,-20.0637,30.8277,12.34,91,0,1.61,1681954600
366,mahanoro,MG,-19.9,48.8,22.75,92,13,2.18,1681954600
367,margaret river,AU,-33.95,115.0667,19.36,45,0,4.18,1681954601
368,prince george,CA,53.9166,-122.753,11.69,25,40,3.6,1681954601
369,nantucket,US,41.2835,-70.0995,9.06,71,100,4.12,1681954430
370,mirny,RU,62.5353,113.9611,-5.98,41,100,4.92,1681954557
371,conduaga,PH,8.862,117.4893,30.85,64,38,1.28,1681954602
372,savave village,,,,,,,,
373,labuan bajo,ID,-8.4964,119.8877,28.94,63,23,1.82,1681954602
374,keetmanshoop,NA,-26.5833,18.1333,22.15,33,100,2.47,1681954602
375,teykovo,RU,56.858,40.5369,5.54,74,49,1.21,1681954602
376,saint-francois,FR,46.4154,3.9054,7.04,87,0,1.54,1681954603
377,belmonte,BR,-15.8631,-38.8828,27.25,90,55,4.53,1681954603
378,thiers,FR,45.8333,3.5,11.18,96,9,1,1681954603
379,mangrol,IN,21.1167,70.1167,26.18,71,6,5.62,1681954603
380,kalinkavichy,BY,52.1323,29.3257,6.14,79,92,3.7,1681954603
381,benjamin hill,MX,30.1667,-111.1,22.76,20,0,6.58,1681954604
382,inhambane,MZ,-23.865,35.3833,19.24,85,0,2.65,1681954604
383,namtsy,RU,62.7161,129.6658,-2.14,78,100,3.49,1681954604
384,aoulef,DZ,26.9667,1.0833,25.2,15,0,4.49,1681954604
385,rio grande,BR,-32.035,-52.0986,14.13,76,13,7.06,1681954369
386,itaberai,BR,-16.0203,-49.8103,20.26,96,100,0.76,1681954605
387,n'diareme limamoulaye,,,,,,,,
388,conde,BR,-7.2597,-34.9075,26.7,89,40,1.54,1681954605
389,tamanrasset,DZ,22.785,5.5228,18.95,14,0,2.06,1681954605
390,lesogorsk,RU,56.0458,99.5136,-4.24,66,100,3.61,1681954606
391,juan griego,VE,11.0817,-63.9655,20.07,100,15,10.29,1681954606
392,ahau,,,,,,,,
393,mili,MH,6.0815,171.735,28.08,80,100,5.33,1681954606
394,thunder bay,CA,48.4001,-89.3168,2.99,48,100,3.6,1681954546
395,nemuro,JP,43.3236,145.575,6.11,82,97,3.99,1681954223
396,bonthe,SL,7.5264,-12.505,27.21,83,58,2.38,1681954435
397,san julian,MX,21.0167,-102.1667,22.21,17,99,4.45,1681954607
398,camiri,BO,-20.05,-63.5167,15.15,95,5,1.07,1681954607
399,dossor,KZ,47.5272,52.9811,8.44,40,91,5.88,1681954607
400,usogorsk,RU,63.4106,48.6872,-1.15,96,100,2.99,1681954297
401,smithers,CA,54.7804,-127.1743,8.18,46,75,4.63,1681954217
402,mejit,MH,10.2753,170.8646,26.62,82,100,7.69,1681954186
403,samal,PH,7.0744,125.7083,30.04,74,40,1.03,1681954608
404,magadan,RU,59.5667,150.8,1.76,77,88,4.55,1681954419
405,yamada,JP,39.4667,141.95,17.54,42,9,5.84,1681954402
406,sur,OM,22.5667,59.5289,27.23,64,80,4.08,1681954167
407,laojunmiao,CN,39.8333,97.7333,0.79,22,100,4.07,1681954424
408,barcelos,PT,41.5388,-8.6151,15.47,94,58,0.73,1681954611
409,tionk essil,SN,12.7856,-16.5217,24.03,46,86,4.35,1681954611
410,buka,UZ,40.8108,69.1986,9.23,52,0,1.27,1681954344
411,nizao,DO,18.25,-70.2,26.04,78,0,2.92,1681954612
412,azna,IR,33.6095,48.9307,12.12,57,0,0.28,1681954612
413,mahemdavad,IN,22.8333,72.7667,26.14,42,30,3.81,1681954612
414,princeville,CA,45.7668,-61.2985,5.73,91,0,3.6,1681954613
415,khandyga,RU,62.6667,135.6,-1.26,81,100,2.03,1681954407
416,chambas,CU,22.1928,-78.9136,23.95,75,100,2.55,1681954613
417,wamba,NG,8.9333,8.6,25.06,79,100,1.51,1681954613
418,namibe,AO,-15.1961,12.1522,24.94,76,97,1.72,1681954128
419,jayapura,ID,-2.5333,140.7,27.66,91,100,1.2,1681954614
420,malango,ID,-2.9627,119.9001,27.04,67,59,1.48,1681954614
421,upington,ZA,-28.4478,21.2561,22.21,23,0,2.06,1681954614
422,dame-marie,HT,18.5667,-74.4167,24.88,79,4,1.35,1681954615
423,torghay,KZ,49.6339,63.4981,4.38,87,28,3.48,1681954615
424,gandajika,CD,-6.75,23.95,19.29,96,17,1.44,1681954615
425,hadibu,YE,12.65,54.0333,26.73,77,9,2.47,1681954359
426,taoudenni,ML,22.6783,-3.9836,27.92,18,99,5.12,1681954615
427,bel ombre,SC,-4.6167,55.4167,25.91,94,75,1.03,1681954457
428,visby,SE,57.6409,18.296,3.91,75,4,4.63,1681954328
429,afaahiti,PF,-17.75,-149.2833,28.93,83,97,6.39,1681954371
430,meulaboh,ID,4.1363,96.1285,24.97,88,100,1.75,1681954424
431,amos,CA,48.5669,-78.1162,-2.77,83,100,3.21,1681954433
432,merizo village,GU,13.2658,144.6691,31.31,75,86,8.17,1681954616
433,mil'kovo,RU,55.6078,37.7956,5.73,68,83,2.8,1681954617
434,el sauzal de rodriguez,MX,31.9,-116.6833,14.68,72,97,3.93,1681954617
435,hasaki,JP,35.7333,140.8333,20.22,80,57,2.18,1681954326
436,vila franca do campo,PT,37.7167,-25.4333,13.23,70,97,5.97,1681954617
437,holualoa,US,19.6228,-155.9522,23.21,93,100,10.29,1681954354
438,arraial do cabo,BR,-22.9661,-42.0278,23.81,82,100,4.42,1681954331
439,carauari,BR,-4.8828,-66.8958,24.52,87,98,1.45,1681954618
440,gueltat zemmour,,,,,,,,
441,domoni,KM,-12.2569,44.5319,26.5,85,84,2.75,1681954618
442,port macquarie,AU,-31.4333,152.9167,23.27,60,85,5.12,1681954619
443,dalandzadgad,MN,43.5708,104.425,5.8,12,74,3.76,1681954619
444,san antonio,US,29.4241,-98.4936,25.14,73,75,9.26,1681954325
445,sailana,IN,23.4667,74.9167,26.68,31,100,4.52,1681954619
446,cable beach,,,,,,,,
447,berezovyy,RU,51.6667,135.7,0.83,89,100,4.41,1681954299
448,dolores,AR,-36.3132,-57.6792,8.08,77,0,2.73,1681954620
449,mata-utu,WF,-13.2816,-176.1745,28.77,75,100,7.45,1681954620
450,lichtenburg,ZA,-26.152,26.1597,12.31,39,0,1.75,1681954620
451,murudeshwara,IN,14.0943,74.4845,27.77,73,68,1.91,1681954621
452,cidreira,BR,-30.1811,-50.2056,15.08,65,32,6.94,1681954435
453,dryden,CA,49.7833,-92.7503,4.16,35,100,4.12,1681954431
454,zhangatas,KZ,43.5667,69.75,4.29,38,1,6.57,1681954622
455,goundam,ML,16.4145,-3.6708,29.08,17,43,2.82,1681954622
456,westport,US,41.1415,-73.3579,10.68,59,0,1.54,1681954040
457,singaraja,ID,-8.112,115.0882,29.67,67,91,0.45,1681954623
458,lubao,PH,14.9167,120.55,31.04,61,18,2.98,1681954623
459,ceerigaabo,SO,10.6162,47.368,16.29,67,22,1.76,1681954624
460,great bend,US,38.3645,-98.7648,25.07,22,0,1.54,1681954364
461,dodge city,US,37.7528,-100.0171,25.52,13,100,1.79,1681954423
462,ouro preto do oeste,BR,-10.7481,-62.2158,23.47,96,100,0.32,1681954625
463,yelizovo,RU,53.1873,158.3805,7.08,53,75,7,1681954626
464,golbasi,TR,37.7836,37.6367,12.31,90,98,2.42,1681954627
465,tofol,FM,5.3248,163.0078,27.9,79,60,5.9,1681954473
466,harper,LR,4.375,-7.7169,25.35,87,100,1.84,1681954465
467,polyarnyy,RU,69.1989,33.4478,3.16,93,100,8.88,1681954419
468,ghatsila,IN,22.6,86.4833,27.25,13,6,2.29,1681954628
469,catarama,EC,-1.5833,-79.4667,23.9,97,100,0.94,1681954629
470,baturaja,ID,-4.1333,104.1667,25.63,90,100,0.24,1681954629
471,porto novo,BJ,6.4965,2.6036,27.9,80,100,2.08,1681954630
472,kuraymah,SD,18.55,31.85,26.26,12,0,4.64,1681954630
473,rumbek,SS,6.802,29.6912,25.13,72,100,1.57,1681954631
474,yazd,IR,31.8972,54.3675,19.06,20,0,2.06,1681954632
475,magomeni,TZ,-6.8,39.25,24.21,100,20,2.57,1681954633
476,kapa'a,US,22.0752,-159.319,27.33,67,40,7.2,1681954634
477,grand baie,MU,-20.0182,57.5802,25.26,81,8,2.24,1681954346
478,nuku'alofa,TO,-21.1333,-175.2,27.19,78,75,6.69,1681954635
479,antofagasta,CL,-23.65,-70.4,17.6,85,58,0.25,1681954303
480,skowhegan,US,44.7651,-69.7192,6.31,79,6,2.71,1681954636
481,morant bay,JM,17.8815,-76.4093,27.79,84,4,3,1681954636
482,white river,ZA,-25.3318,31.0117,12.53,88,0,1.03,1681954636
483,sungai raya,ID,0.7,108.9,30.61,63,92,0.52,1681954636
484,edmundston,CA,47.3737,-68.3251,4.63,74,20,5.14,1681954362
485,mazagao,BR,-0.115,-51.2894,26.03,94,94,1.24,1681954637
486,cuamba,MZ,-14.8031,36.5372,17.77,99,18,1.36,1681954638
487,manatutu,,,,,,,,
488,flin flon,CA,54.7682,-101.865,-2.14,91,100,5.02,1681954639
489,tobelo,ID,1.7284,128.0095,29.14,71,35,1.98,1681954372
490,pangody,RU,65.85,74.4859,-11.43,94,74,1.56,1681954639
491,huicheng,CN,23.0385,116.2899,25.69,83,88,1.14,1681954639
492,hami,CN,42.8,93.45,8.37,14,48,1.82,1681954199
493,den helder,NL,52.9599,4.7593,8.99,73,5,5.81,1681954382
494,queenstown,ZA,-31.8976,26.8753,14.53,33,75,2.99,1681954311
495,raposa,BR,-6.5167,-44.1833,21.7,95,100,0.84,1681954641
496,devonport,AU,-41.1667,146.35,17.79,82,100,0.89,1681954641
497,goth phulji,PK,26.8825,67.6807,27.07,19,2,3.87,1681954642
498,usevia,TZ,-7.1,31.2333,17.89,97,27,1.51,1681954642
499,port moresby,PG,-9.4431,147.1797,30.68,55,40,5.14,1681954643
500,kingston,JM,17.997,-76.7936,27.53,81,20,5.66,1681954346
501,brisas de zicatela,MX,15.8369,-97.0419,28.29,65,40,3.09,1681954643
502,tazacorte,ES,28.629,-17.9293,18.54,84,100,2.06,1681954361
503,trevelin,AR,-43.0858,-71.4639,14.71,91,100,1.28,1681954644
504,turochak,RU,52.2576,87.1224,-6.07,85,100,1.3,1681954644
505,selfoss,IS,63.9331,-20.9971,6.57,93,4,2.4,1681954434
506,long xuyen,VN,10.3833,105.4167,28.97,60,100,4.07,1681954645
507,lebowakgomo,ZA,-24.2,29.5,11.25,69,0,1.87,1681954646
508,lethem,GY,3.3803,-59.7968,27.37,67,77,4.51,1681954237
509,makurazaki,JP,31.2667,130.3167,18.78,74,100,6.97,1681954647
510,chegdomyn,RU,51.1167,133.0167,3.05,83,100,3.31,1681954647
511,murzuq,LY,25.9155,13.9184,19.71,17,86,4.81,1681954309
512,talagang,PK,32.9297,72.4158,17.3,75,32,1.55,1681954648
513,ashburton,AU,-37.8626,145.0794,18.85,64,20,0.45,1681954648
514,port-de-paix,,,,,,,,
515,rokytne,UA,51.2796,27.214,6.03,87,62,2.89,1681954649
516,saint-philippe,RE,-21.3585,55.7679,24.77,84,34,5.36,1681954107
517,valjevo,RS,44.2751,19.8982,9.07,81,97,1.54,1681954650
518,lompoc,US,34.6391,-120.4579,21.12,75,0,11.18,1681954302
519,hopelchen,MX,19.7667,-89.85,28.86,52,15,2.88,1681954651
520,arteche,PH,12.2645,125.4048,29.62,70,16,3.66,1681954483
521,asipovichy,BY,53.2933,28.6422,6.34,84,43,3.32,1681954652
522,jokioinen,FI,60.8016,23.48,1.05,82,21,1.48,1681954652
523,miyaly,KZ,48.8844,53.7836,7.54,41,100,4.26,1681954652
524,greenland,US,43.0362,-70.8328,8.31,57,100,4.12,1681954653
525,kismayo,SO,-0.3582,42.5454,27.29,81,99,4.03,1681954654
526,valdivia,CL,-39.8142,-73.2459,10.05,96,94,1.33,1681954657
527,labytnangi,RU,66.6572,66.4183,-7.94,91,100,1.52,1681954657
528,st. paul,US,44.9444,-93.0933,5.72,81,100,8.94,1681954455
529,puerto lleras,CO,3.0223,-73.4044,22.82,95,100,1.48,1681954658
530,alofi,NU,-19.0595,-169.9187,27.94,83,75,4.12,1681954658
531,minas de marcona,PE,-15.2119,-75.1103,16.36,80,8,3.25,1681954370
532,flagstaff,US,35.1981,-111.6513,12.81,17,0,4.12,1681954567
533,hirapur hamesha,IN,21.5333,79.7667,32.24,23,14,2.01,1681954659
534,razole,IN,16.4833,81.8333,29.85,65,6,2.65,1681954659
535,tshabong,BW,-26.05,22.45,17.6,27,0,5,1681954340
536,page,US,36.9147,-111.4558,15.88,9,0,7.15,1681954607
537,reggane,DZ,26.7158,0.1714,24.72,16,0,4.53,1681954399
538,puerto yuca,CO,2.9383,-73.2083,23.35,93,100,1.42,1681954660
539,shaowu,CN,27.3409,117.4831,22.72,87,100,1.06,1681954660
540,corinto,GR,37.9407,22.9573,10.5,79,5,3.36,1681954661
541,lorengau,PG,-2.0226,147.2712,28.19,78,80,2.84,1681954661
542,conception bay south,CA,47.4999,-52.9981,1.91,94,100,6.31,1681954661
543,nova olinda do norte,BR,-3.8881,-59.0942,24.46,90,100,0.46,1681954661
544,yanchep,AU,-31.55,115.6833,22.01,33,48,5.68,1681954662
545,belyy yar,RU,53.6039,91.3903,-3.06,54,0,5,1681954662
546,guatire,VE,10.4762,-66.5427,21.22,95,96,0.95,1681954662
547,baglung,NP,28.2719,83.5898,26.16,23,99,1.31,1681954662
548,sungai penuh,ID,-2.0833,101.3833,22.29,77,100,0.26,1681954662
549,laguna,US,38.421,-121.4238,18.99,29,0,4.63,1681954348
550,'ali sabieh,DJ,11.1558,42.7125,25.07,84,86,6.97,1681954663
551,saldanha,ZA,-33.0117,17.9442,15.85,94,100,8.71,1681954306
552,cao bang,VN,22.6667,106.25,27.83,78,84,1.62,1681954663
553,dedza,MW,-14.3779,34.3332,11.95,94,17,0.84,1681954663
554,jeremoabo,BR,-10.075,-38.4808,25.49,72,100,1.96,1681954664
555,puerto baquerizo moreno,EC,-0.9,-89.6,25.99,80,100,3.6,1681954664
556,gadzhiyevo,RU,69.2551,33.3362,2.99,92,100,8.99,1681954115
557,novodvinsk,RU,64.4165,40.8122,1.86,99,100,2.23,1681954664
558,machico,PT,32.7,-16.7667,18.34,79,20,1.03,1681954665
559,madalena,PT,41.2162,-8.3345,14.7,86,18,0.64,1681954665
560,nizhniy kuranakh,RU,58.8353,125.4869,-1.81,83,100,3.4,1681954665
561,tsengel,MN,49.4783,100.8894,-3.72,59,100,2.64,1681954381
562,tshikapa,CD,-6.4167,20.8,21.58,95,55,0.86,1681954666
563,zhangye,CN,38.9342,100.4517,7.94,13,100,4.15,1681954666
564,pathein,MM,16.7833,94.7333,31.63,57,10,4.06,1681954666
565,weno,FM,7.4515,151.8468,30.97,74,75,4.63,1681954298
566,gamba,GA,-2.65,10,24.45,95,100,2.2,1681954455
567,atar,MR,20.5169,-13.0499,24.34,23,97,0.94,1681954667
568,valparaiso,CL,-33.0393,-71.6273,17.22,55,0,2.57,1681954347
569,plettenberg bay,ZA,-34.0527,23.3716,16.96,79,96,2.4,1681954667
570,kapuskasing,CA,49.4169,-82.4331,-0.95,80,75,3.09,1681954456
571,mozarlandia,BR,-14.7447,-50.5706,22.5,93,100,0.35,1681954668
572,beidaihehaibin,CN,39.8222,119.5181,12.04,49,100,10.99,1681954668
573,erdenet,MN,49.0333,104.0833,-4.58,33,100,1.35,1681954668
574,nato,PH,13.6105,123.5356,30.24,71,21,2.43,1681954668
575,talara,PE,-4.5772,-81.2719,26.09,81,97,4.46,1681954669
576,kirakira,SB,-10.4544,161.9205,28.75,70,99,2.63,1681954669
577,bang saphan,TH,11.2126,99.5117,31.7,59,56,3.01,1681954669
578,zheleznodorozhnyy,RU,55.7503,38.0042,5.75,68,79,2.42,1681954669
579,harstad,NO,68.799,16.5293,6.45,96,100,6.71,1681954312
580,caleta de carquin,PE,-11.0925,-77.6267,23.6,82,66,4.46,1681954670
581,tinajo,ES,29.0788,-13.7081,17.49,77,20,1.03,1681954670
582,orkelljunga,,,,,,,,
583,lazaro cardenas,MX,17.9583,-102.2,25.29,78,21,2.99,1681954671
